DATASET_NAME,NUMBER_OF_TRAINING_RELEASES,PERCENTAGE_TRAINING,PERCENTAGE_DEFECTIVE_TRAINING,PERCENTAGE_DEFECTIVE_TESTING,CLASSIFIER,BALANCING,FEATURE_SELECTION,TRUE_POSITIVE,FALSE_POSITIVE,TRUE_NEGATIVE,FALSE_NEGATIVE,PRECISION,RECALL,ROC_AREA,KAPPA
bookkeeper,1,8.705114254624592,32.916666666666664,20.59800664451827,IBK,NO_SAMPLING,NO_SELECTION,49.0,57.0,182.0,13.0,0.46226415094339623,0.7903225806451613,0.7759144283978945,0.43699230440359144
bookkeeper,2,19.622778382299604,26.062846580406653,27.107061503416855,IBK,NO_SAMPLING,NO_SELECTION,41.0,79.0,241.0,78.0,0.3416666666666667,0.3445378151260504,0.5488314075630252,0.09740574376972555
bookkeeper,3,35.54588320638375,26.53061224489796,24.60136674259681,IBK,NO_SAMPLING,NO_SELECTION,47.0,72.0,259.0,61.0,0.3949579831932773,0.4351851851851852,0.6088312632874566,0.21044233187737493
bookkeeper,4,51.4689880304679,25.933756166314307,68.86363636363636,IBK,NO_SAMPLING,NO_SELECTION,97.0,11.0,126.0,206.0,0.8981481481481481,0.3201320132013201,0.6199200211992002,0.17255962285080426
bookkeeper,5,67.42836416394631,36.094674556213015,61.65919282511211,IBK,NO_SAMPLING,NO_SELECTION,273.0,33.0,138.0,2.0,0.8921568627450981,0.9927272727272727,0.896969696969697,0.8281329134829234
bookkeeper,6,83.60536815379035,41.0412147505423,70.13274336283186,IBK,NO_SAMPLING,NO_SELECTION,275.0,2.0,133.0,42.0,0.9927797833935018,0.8675078864353313,0.9263465358102582,0.7858511898352535
bookkeeper,1,8.705114254624592,32.916666666666664,20.59800664451827,IBK,OVER_SAMPLING,NO_SELECTION,49.0,71.0,168.0,13.0,0.4083333333333333,0.7903225806451613,0.7376501552166285,0.3663475515011778
bookkeeper,2,19.622778382299604,26.062846580406653,27.107061503416855,IBK,OVER_SAMPLING,NO_SELECTION,48.0,91.0,229.0,71.0,0.34532374100719426,0.40336134453781514,0.5803046218487395,0.11302070341731107
bookkeeper,3,35.54588320638375,26.53061224489796,24.60136674259681,IBK,OVER_SAMPLING,NO_SELECTION,51.0,79.0,252.0,57.0,0.3923076923076923,0.4722222222222222,0.6099082466151953,0.21855448810240558
bookkeeper,4,51.4689880304679,25.933756166314307,68.86363636363636,IBK,OVER_SAMPLING,NO_SELECTION,118.0,20.0,117.0,185.0,0.855072463768116,0.38943894389438943,0.6188239261882392,0.18305981233923846
bookkeeper,5,67.42836416394631,36.094674556213015,61.65919282511211,IBK,OVER_SAMPLING,NO_SELECTION,251.0,43.0,128.0,24.0,0.8537414965986394,0.9127272727272727,0.843264221158958,0.6754566978734496
bookkeeper,6,83.60536815379035,41.0412147505423,70.13274336283186,IBK,OVER_SAMPLING,NO_SELECTION,268.0,9.0,126.0,49.0,0.9675090252707581,0.8454258675078864,0.8829302488608483,0.7177129320555615
bookkeeper,1,8.705114254624592,32.916666666666664,20.59800664451827,IBK,UNDER_SAMPLING,NO_SELECTION,52.0,84.0,155.0,10.0,0.38235294117647056,0.8387096774193549,0.7439600485895532,0.33790424486357457
bookkeeper,2,19.622778382299604,26.062846580406653,27.107061503416855,IBK,UNDER_SAMPLING,NO_SELECTION,65.0,113.0,207.0,54.0,0.3651685393258427,0.5462184873949579,0.5972557773109244,0.16707756279894131
bookkeeper,3,35.54588320638375,26.53061224489796,24.60136674259681,IBK,UNDER_SAMPLING,NO_SELECTION,65.0,97.0,234.0,43.0,0.4012345679012346,0.6018518518518519,0.6534911043974488,0.2642869113457349
bookkeeper,4,51.4689880304679,25.933756166314307,68.86363636363636,IBK,UNDER_SAMPLING,NO_SELECTION,144.0,34.0,103.0,159.0,0.8089887640449438,0.4752475247524752,0.6135361711353617,0.18166750183093708
bookkeeper,5,67.42836416394631,36.094674556213015,61.65919282511211,IBK,UNDER_SAMPLING,NO_SELECTION,275.0,49.0,122.0,0.0,0.8487654320987654,1.0,0.8538011695906432,0.7543224587989299
bookkeeper,6,83.60536815379035,41.0412147505423,70.13274336283186,IBK,UNDER_SAMPLING,NO_SELECTION,275.0,10.0,125.0,42.0,0.9649122807017544,0.8675078864353313,0.8967169061806286,0.7428840221410288
bookkeeper,1,8.705114254624592,32.916666666666664,20.59800664451827,IBK,SMOTE,NO_SELECTION,49.0,62.0,177.0,13.0,0.44144144144144143,0.7903225806451613,0.7654541773518694,0.41071288731107575
bookkeeper,2,19.622778382299604,26.062846580406653,27.107061503416855,IBK,SMOTE,NO_SELECTION,41.0,86.0,234.0,78.0,0.3228346456692913,0.3445378151260504,0.5378939075630252,0.07422075918115419
bookkeeper,3,35.54588320638375,26.53061224489796,24.60136674259681,IBK,SMOTE,NO_SELECTION,47.0,72.0,259.0,61.0,0.3949579831932773,0.4351851851851852,0.6088312632874566,0.21044233187737493
bookkeeper,4,51.4689880304679,25.933756166314307,68.86363636363636,IBK,SMOTE,NO_SELECTION,97.0,11.0,126.0,206.0,0.8981481481481481,0.3201320132013201,0.6199200211992002,0.17255962285080426
bookkeeper,5,67.42836416394631,36.094674556213015,61.65919282511211,IBK,SMOTE,NO_SELECTION,273.0,34.0,137.0,2.0,0.8892508143322475,0.9927272727272727,0.8940457203615099,0.823019774696325
bookkeeper,6,83.60536815379035,41.0412147505423,70.13274336283186,IBK,SMOTE,NO_SELECTION,275.0,2.0,133.0,42.0,0.9927797833935018,0.8675078864353313,0.9263699030260545,0.7858511898352535
bookkeeper,1,8.705114254624592,32.916666666666664,20.59800664451827,NAIVE_BAYES,NO_SAMPLING,NO_SELECTION,56.0,178.0,61.0,6.0,0.23931623931623933,0.9032258064516129,0.7399784046430018,0.07816245006657786
bookkeeper,2,19.622778382299604,26.062846580406653,27.107061503416855,NAIVE_BAYES,NO_SAMPLING,NO_SELECTION,52.0,28.0,292.0,67.0,0.65,0.4369747899159664,0.7970456932773109,0.389572752155267
bookkeeper,3,35.54588320638375,26.53061224489796,24.60136674259681,NAIVE_BAYES,NO_SAMPLING,NO_SELECTION,33.0,27.0,304.0,75.0,0.55,0.3055555555555556,0.7964081906680094,0.2634228187919463
bookkeeper,4,51.4689880304679,25.933756166314307,68.86363636363636,NAIVE_BAYES,NO_SAMPLING,NO_SELECTION,69.0,17.0,120.0,234.0,0.8023255813953488,0.22772277227722773,0.49035195490351957,0.07227579718423442
bookkeeper,5,67.42836416394631,36.094674556213015,61.65919282511211,NAIVE_BAYES,NO_SAMPLING,NO_SELECTION,86.0,37.0,134.0,189.0,0.6991869918699187,0.31272727272727274,0.542434875066454,0.08248830308216056
bookkeeper,6,83.60536815379035,41.0412147505423,70.13274336283186,NAIVE_BAYES,NO_SAMPLING,NO_SELECTION,144.0,28.0,107.0,173.0,0.8372093023255814,0.45425867507886436,0.7490361023484052,0.18867654938381861
bookkeeper,1,8.705114254624592,32.916666666666664,20.59800664451827,NAIVE_BAYES,OVER_SAMPLING,NO_SELECTION,58.0,193.0,46.0,4.0,0.23107569721115537,0.9354838709677419,0.7314752328249426,0.06010556515398879
bookkeeper,2,19.622778382299604,26.062846580406653,27.107061503416855,NAIVE_BAYES,OVER_SAMPLING,NO_SELECTION,54.0,32.0,288.0,65.0,0.627906976744186,0.453781512605042,0.790217962184874,0.38753290088742504
bookkeeper,3,35.54588320638375,26.53061224489796,24.60136674259681,NAIVE_BAYES,OVER_SAMPLING,NO_SELECTION,38.0,30.0,301.0,70.0,0.5588235294117647,0.35185185185185186,0.790883406064675,0.29845308105343904
bookkeeper,4,51.4689880304679,25.933756166314307,68.86363636363636,NAIVE_BAYES,OVER_SAMPLING,NO_SELECTION,73.0,20.0,117.0,230.0,0.7849462365591398,0.24092409240924093,0.4942665799426658,0.06686347364313466
bookkeeper,5,67.42836416394631,36.094674556213015,61.65919282511211,NAIVE_BAYES,OVER_SAMPLING,NO_SELECTION,82.0,36.0,135.0,193.0,0.6949152542372882,0.29818181818181816,0.5498139287612972,0.07468879668049797
bookkeeper,6,83.60536815379035,41.0412147505423,70.13274336283186,NAIVE_BAYES,OVER_SAMPLING,NO_SELECTION,203.0,37.0,98.0,114.0,0.8458333333333333,0.6403785488958991,0.7582895198037154,0.31476647524195805
bookkeeper,1,8.705114254624592,32.916666666666664,20.59800664451827,NAIVE_BAYES,UNDER_SAMPLING,NO_SELECTION,56.0,195.0,44.0,6.0,0.22310756972111553,0.9032258064516129,0.7261438790660009,0.041021414192648493
bookkeeper,2,19.622778382299604,26.062846580406653,27.107061503416855,NAIVE_BAYES,UNDER_SAMPLING,NO_SELECTION,62.0,47.0,273.0,57.0,0.5688073394495413,0.5210084033613446,0.8047400210084034,0.38427511800404596
bookkeeper,3,35.54588320638375,26.53061224489796,24.60136674259681,NAIVE_BAYES,UNDER_SAMPLING,NO_SELECTION,40.0,30.0,301.0,68.0,0.5714285714285714,0.37037037037037035,0.7950374846145238,0.31734949700104714
bookkeeper,4,51.4689880304679,25.933756166314307,68.86363636363636,NAIVE_BAYES,UNDER_SAMPLING,NO_SELECTION,54.0,14.0,123.0,249.0,0.7941176470588235,0.1782178217821782,0.4881597648815976,0.051724137931034524
bookkeeper,5,67.42836416394631,36.094674556213015,61.65919282511211,NAIVE_BAYES,UNDER_SAMPLING,NO_SELECTION,114.0,55.0,116.0,161.0,0.6745562130177515,0.41454545454545455,0.5453163211057948,0.08316043930943917
bookkeeper,6,83.60536815379035,41.0412147505423,70.13274336283186,NAIVE_BAYES,UNDER_SAMPLING,NO_SELECTION,195.0,35.0,100.0,122.0,0.8478260869565217,0.6151419558359621,0.7496903843906998,0.3003233948572329
bookkeeper,1,8.705114254624592,32.916666666666664,20.59800664451827,NAIVE_BAYES,SMOTE,NO_SELECTION,58.0,177.0,62.0,4.0,0.24680851063829787,0.9354838709677419,0.7418005128897287,0.09585608311067591
bookkeeper,2,19.622778382299604,26.062846580406653,27.107061503416855,NAIVE_BAYES,SMOTE,NO_SELECTION,59.0,35.0,285.0,60.0,0.6276595744680851,0.4957983193277311,0.8039128151260504,0.41372039080621353
bookkeeper,3,35.54588320638375,26.53061224489796,24.60136674259681,NAIVE_BAYES,SMOTE,NO_SELECTION,41.0,31.0,300.0,67.0,0.5694444444444444,0.37962962962962965,0.7994712990936556,0.32214659355895886
bookkeeper,4,51.4689880304679,25.933756166314307,68.86363636363636,NAIVE_BAYES,SMOTE,NO_SELECTION,84.0,23.0,114.0,219.0,0.7850467289719626,0.27722772277227725,0.49040013490400136,0.07855795358175119
bookkeeper,5,67.42836416394631,36.094674556213015,61.65919282511211,NAIVE_BAYES,SMOTE,NO_SELECTION,102.0,45.0,126.0,173.0,0.6938775510204082,0.3709090909090909,0.5453056884635832,0.09439093906596382
bookkeeper,6,83.60536815379035,41.0412147505423,70.13274336283186,NAIVE_BAYES,SMOTE,NO_SELECTION,164.0,32.0,103.0,153.0,0.8367346938775511,0.5173501577287066,0.7607664446781166,0.22294911348176777
bookkeeper,1,8.705114254624592,32.916666666666664,20.59800664451827,RANDOM_FOREST,NO_SAMPLING,NO_SELECTION,47.0,43.0,196.0,15.0,0.5222222222222223,0.7580645161290323,0.8670535834795519,0.49531683626271955
bookkeeper,2,19.622778382299604,26.062846580406653,27.107061503416855,RANDOM_FOREST,NO_SAMPLING,NO_SELECTION,36.0,45.0,275.0,83.0,0.4444444444444444,0.3025210084033613,0.6980567226890756,0.17994220834184627
bookkeeper,3,35.54588320638375,26.53061224489796,24.60136674259681,RANDOM_FOREST,NO_SAMPLING,NO_SELECTION,47.0,72.0,259.0,61.0,0.3949579831932773,0.4351851851851852,0.7366006489873559,0.21044233187737493
bookkeeper,4,51.4689880304679,25.933756166314307,68.86363636363636,RANDOM_FOREST,NO_SAMPLING,NO_SELECTION,97.0,11.0,126.0,206.0,0.8981481481481481,0.3201320132013201,0.5637060056370601,0.17255962285080426
bookkeeper,5,67.42836416394631,36.094674556213015,61.65919282511211,RANDOM_FOREST,NO_SAMPLING,NO_SELECTION,272.0,31.0,140.0,3.0,0.8976897689768977,0.9890909090909091,0.9164486975013291,0.833614957536922
bookkeeper,6,83.60536815379035,41.0412147505423,70.13274336283186,RANDOM_FOREST,NO_SAMPLING,NO_SELECTION,275.0,2.0,133.0,42.0,0.9927797833935018,0.8675078864353313,0.9361140320130856,0.7858511898352535
bookkeeper,1,8.705114254624592,32.916666666666664,20.59800664451827,RANDOM_FOREST,OVER_SAMPLING,NO_SELECTION,54.0,79.0,160.0,8.0,0.40601503759398494,0.8709677419354839,0.8429612633283844,0.37949908774257746
bookkeeper,2,19.622778382299604,26.062846580406653,27.107061503416855,RANDOM_FOREST,OVER_SAMPLING,NO_SELECTION,63.0,92.0,228.0,56.0,0.4064516129032258,0.5294117647058824,0.6889968487394958,0.22092186675619935
bookkeeper,3,35.54588320638375,26.53061224489796,24.60136674259681,RANDOM_FOREST,OVER_SAMPLING,NO_SELECTION,57.0,82.0,249.0,51.0,0.41007194244604317,0.5277777777777778,0.6625685353026742,0.25535333954010364
bookkeeper,4,51.4689880304679,25.933756166314307,68.86363636363636,RANDOM_FOREST,OVER_SAMPLING,NO_SELECTION,119.0,20.0,117.0,184.0,0.8561151079136691,0.3927392739273927,0.6052010310520103,0.18582080075467594
bookkeeper,5,67.42836416394631,36.094674556213015,61.65919282511211,RANDOM_FOREST,OVER_SAMPLING,NO_SELECTION,251.0,41.0,130.0,24.0,0.8595890410958904,0.9127272727272727,0.8847846889952153,0.6858542294271905
bookkeeper,6,83.60536815379035,41.0412147505423,70.13274336283186,RANDOM_FOREST,OVER_SAMPLING,NO_SELECTION,276.0,22.0,113.0,41.0,0.9261744966442953,0.8706624605678234,0.9137282392802898,0.680217410834606
bookkeeper,1,8.705114254624592,32.916666666666664,20.59800664451827,RANDOM_FOREST,UNDER_SAMPLING,NO_SELECTION,58.0,82.0,157.0,4.0,0.4142857142857143,0.9354838709677419,0.8589215818599001,0.4041250402835965
bookkeeper,2,19.622778382299604,26.062846580406653,27.107061503416855,RANDOM_FOREST,UNDER_SAMPLING,NO_SELECTION,80.0,116.0,204.0,39.0,0.40816326530612246,0.6722689075630253,0.7017594537815126,0.25745059310103996
bookkeeper,3,35.54588320638375,26.53061224489796,24.60136674259681,RANDOM_FOREST,UNDER_SAMPLING,NO_SELECTION,72.0,105.0,226.0,36.0,0.4067796610169492,0.6666666666666666,0.7242363209130581,0.287559131245468
bookkeeper,4,51.4689880304679,25.933756166314307,68.86363636363636,RANDOM_FOREST,UNDER_SAMPLING,NO_SELECTION,154.0,37.0,100.0,149.0,0.806282722513089,0.5082508250825083,0.5903856809038568,0.19459916940579053
bookkeeper,5,67.42836416394631,36.094674556213015,61.65919282511211,RANDOM_FOREST,UNDER_SAMPLING,NO_SELECTION,275.0,54.0,117.0,0.0,0.8358662613981763,1.0,0.8778947368421053,0.7276613067372277
bookkeeper,6,83.60536815379035,41.0412147505423,70.13274336283186,RANDOM_FOREST,UNDER_SAMPLING,NO_SELECTION,275.0,14.0,121.0,42.0,0.9515570934256056,0.8675078864353313,0.9268839817735717,0.7208830469973315
bookkeeper,1,8.705114254624592,32.916666666666664,20.59800664451827,RANDOM_FOREST,SMOTE,NO_SELECTION,55.0,64.0,175.0,7.0,0.46218487394957986,0.8870967741935484,0.8698542313402619,0.4620264317180617
bookkeeper,2,19.622778382299604,26.062846580406653,27.107061503416855,RANDOM_FOREST,SMOTE,NO_SELECTION,45.0,67.0,253.0,74.0,0.4017857142857143,0.37815126050420167,0.675577731092437,0.17195296509839075
bookkeeper,3,35.54588320638375,26.53061224489796,24.60136674259681,RANDOM_FOREST,SMOTE,NO_SELECTION,47.0,72.0,259.0,61.0,0.3949579831932773,0.4351851851851852,0.725047555107978,0.21044233187737493
bookkeeper,4,51.4689880304679,25.933756166314307,68.86363636363636,RANDOM_FOREST,SMOTE,NO_SELECTION,97.0,11.0,126.0,206.0,0.8981481481481481,0.3201320132013201,0.567801305678013,0.17255962285080426
